2020-04-02T00:00:00.000Z,0,0.00
2020-04-02T00:05:00.000Z,1,0.10
2020-04-02T00:10:00.000Z,2,0.40
2020-04-02T00:15:00.000Z,3,0.89
2020-04-02T00:20:00.000Z,4,1.56
2020-04-02T00:25:00.000Z,5,2.40
2020-04-02T00:30:00.000Z,6,3.39
2020-04-02T00:35:00.000Z,7,4.51
2020-04-02T00:40:00.000Z,8,5.74
2020-04-02T00:45:00.000Z,9,7.05
2020-04-02T00:50:00.000Z,10,8.41
2020-04-02T00:55:00.000Z,11,9.80
2020-04-02T01:00:00.000Z,12,11.18
2020-04-02T01:05:00.000Z,13,12.53
2020-04-02T01:10:00.000Z,14,13.80
2020-04-02T01:15:00.000Z,15,14.96
2020-04-02T01:20:00.000Z,16,15.99
2020-04-02T01:25:00.000Z,17,16.86
2020-04-02T01:30:00.000Z,18,17.53
2020-04-02T01:35:00.000Z,19,17.98
2020-04-02T01:40:00.000Z,20,18.19
2020-04-02T01:45:00.000Z,21,18.13
2020-04-02T01:50:00.000Z,22,17.79
2020-04-02T01:55:00.000Z,23,17.15
2020-04-02T02:00:00.000Z,24,16.21
2020-04-02T02:05:00.000Z,25,14.96
2020-04-02T02:10:00.000Z,26,13.40
2020-04-02T02:15:00.000Z,27,11.54
2020-04-02T02:20:00.000Z,28,9.38
2020-04-02T02:25:00.000Z,29,6.94
2020-04-02T02:30:00.000Z,30,4.23
2020-04-02T02:35:00.000Z,31,1.29
2020-04-02T02:40:00.000Z,32,-1.87
2020-04-02T02:45:00.000Z,33,-5.21
2020-04-02T02:50:00.000Z,34,-8.69
2020-04-02T02:55:00.000Z,35,-12.28
2020-04-02T03:00:00.000Z,36,-15.93
2020-04-02T03:05:00.000Z,37,-19.60
2020-04-02T03:10:00.000Z,38,-23.25
2020-04-02T03:15:00.000Z,39,-26.82
2020-04-02T03:20:00.000Z,40,-30.27
2020-04-02T03:25:00.000Z,41,-33.55
2020-04-02T03:30:00.000Z,42,-36.61
2020-04-02T03:35:00.000Z,43,-39.40
2020-04-02T03:40:00.000Z,44,-41.87
2020-04-02T03:45:00.000Z,45,-43.99
2020-04-02T03:50:00.000Z,46,-45.71
2020-04-02T03:55:00.000Z,47,-47.00
2020-04-02T04:00:00.000Z,48,-47.82
2020-04-02T04:05:00.000Z,49,-48.14
2020-04-02T04:10:00.000Z,50,-47.95
2020-04-02T04:15:00.000Z,51,-47.22
2020-04-02T04:20:00.000Z,52,-45.94
2020-04-02T04:25:00.000Z,53,-44.11
2020-04-02T04:30:00.000Z,54,-41.73
2020-04-02T04:35:00.000Z,55,-38.80
2020-04-02T04:40:00.000Z,56,-35.35
2020-04-02T04:45:00.000Z,57,-31.39
2020-04-02T04:50:00.000Z,58,-26.95
2020-04-02T04:55:00.000Z,59,-22.06
2020-04-02T05:00:00.000Z,60,-16.76
2020-04-02T05:05:00.000Z,61,-11.11
2020-04-02T05:10:00.000Z,62,-5.15
2020-04-02T05:15:00.000Z,63,1.06
2020-04-02T05:20:00.000Z,64,7.46
2020-04-02T05:25:00.000Z,65,13.98
2020-04-02T05:30:00.000Z,66,20.56
2020-04-02T05:35:00.000Z,67,27.12
2020-04-02T05:40:00.000Z,68,33.60
2020-04-02T05:45:00.000Z,69,39.91
2020-04-02T05:50:00.000Z,70,45.99
2020-04-02T05:55:00.000Z,71,51.76
2020-04-02T06:00:00.000Z,72,57.14
2020-04-02T06:05:00.000Z,73,62.08
2020-04-02T06:10:00.000Z,74,66.50
2020-04-02T06:15:00.000Z,75,70.35
